17441   5.00000E+01   1.74462E+02   0.00000E+00
17442   5.00000E+01   1.45385E+02   0.00000E+00
17443   5.00000E+01   1.16308E+02   0.00000E+00
17444   5.00000E+01   8.72308E+01   0.00000E+00
17445   5.00000E+01   5.81538E+01   0.00000E+00
17446   5.00000E+01   2.90769E+01   0.00000E+00
17447   5.00000E+01   0.00000E+00   0.00000E+00
17448   7.50000E+01   0.00000E+00   0.00000E+00
17449   7.50000E+01   2.90769E+01   0.00000E+00
17450   7.50000E+01   5.81538E+01   0.00000E+00
17451   7.50000E+01   8.72308E+01   0.00000E+00
17452   7.50000E+01   1.16308E+02   0.00000E+00
17453   7.50000E+01   1.45385E+02   0.00000E+00
17454   7.50000E+01   1.74462E+02   0.00000E+00
17455   7.50000E+01   2.03538E+02   0.00000E+00
17456   7.50000E+01   2.32615E+02   0.00000E+00
17457   7.50000E+01   2.61692E+02   0.00000E+00
17458   7.50000E+01   2.90769E+02   0.00000E+00
17459   7.50000E+01   3.19846E+02   0.00000E+00
17460   7.50000E+01   3.48923E+02   0.00000E+00
17461   2.50000E+01   3.78000E+02   0.00000E+00
17462   0.00000E+00   3.78000E+02   0.00000E+00
17463   0.00000E+00   3.48923E+02   0.00000E+00
17464   0.00000E+00   3.19846E+02   0.00000E+00
17465   0.00000E+00   2.90769E+02   0.00000E+00
17466   0.00000E+00   2.61692E+02   0.00000E+00
17467   0.00000E+00   2.32615E+02   0.00000E+00
17468   0.00000E+00   2.03538E+02   0.00000E+00
17469   0.00000E+00   1.74462E+02   0.00000E+00
17470   0.00000E+00   1.45385E+02   0.00000E+00
17471   0.00000E+00   1.16308E+02   0.00000E+00
17472   0.00000E+00   8.72308E+01   0.00000E+00
17473   0.00000E+00   5.81538E+01   0.00000E+00
17474   0.00000E+00   2.90769E+01   0.00000E+00
17475   0.00000E+00   0.00000E+00   0.00000E+00
17476   2.50000E+01   0.00000E+00   0.00000E+00
17477   2.50000E+01   2.90769E+01   0.00000E+00
17478   2.50000E+01   5.81538E+01   0.00000E+00
17479   2.50000E+01   8.72308E+01   0.00000E+00
17480   2.50000E+01   1.16308E+02   0.00000E+00
17481   2.50000E+01   1.45385E+02   0.00000E+00
17482   2.50000E+01   1.74462E+02   0.00000E+00
17483   2.50000E+01   2.03538E+02   0.00000E+00
17484   2.50000E+01   2.32615E+02   0.00000E+00
17485   2.50000E+01   2.61692E+02   0.00000E+00
17486   2.50000E+01   2.90769E+02   0.00000E+00
17487   2.50000E+01   3.19846E+02   0.00000E+00
17488   2.50000E+01   3.48923E+02   0.00000E+00
17489   1.30323E+02   0.00000E+00   0.00000E+00
17490   1.60645E+02   0.00000E+00   0.00000E+00
17491   1.90968E+02   0.00000E+00   0.00000E+00
17492   2.21290E+02   0.00000E+00   0.00000E+00
17493   2.51613E+02   0.00000E+00   0.00000E+00
17494   2.81935E+02   0.00000E+00   0.00000E+00
17495   3.12258E+02   0.00000E+00   0.00000E+00
17496   3.42581E+02   0.00000E+00   0.00000E+00
17497   3.72903E+02   0.00000E+00   0.00000E+00
17498   4.03226E+02   0.00000E+00   0.00000E+00
17499   4.33548E+02   0.00000E+00   0.00000E+00
17500   4.63871E+02   0.00000E+00   0.00000E+00
17501   4.94194E+02   0.00000E+00   0.00000E+00
17502   5.24516E+02   0.00000E+00   0.00000E+00
17503   5.54839E+02   0.00000E+00   0.00000E+00
17504   5.85161E+02   0.00000E+00   0.00000E+00
17505   6.15484E+02   0.00000E+00   0.00000E+00
17506   6.45806E+02   0.00000E+00   0.00000E+00
17507   6.76129E+02   0.00000E+00   0.00000E+00
17508   7.06452E+02   0.00000E+00   0.00000E+00
17509   7.36774E+02   0.00000E+00   0.00000E+00
17510   7.67097E+02   0.00000E+00   0.00000E+00
17511   7.97419E+02   0.00000E+00   0.00000E+00
17512   8.27742E+02   0.00000E+00   0.00000E+00
17513   8.58065E+02   0.00000E+00   0.00000E+00
17514   8.88387E+02   0.00000E+00   0.00000E+00
17515   9.18710E+02   0.00000E+00   0.00000E+00
17516   9.49032E+02   0.00000E+00   0.00000E+00
17517   9.79355E+02   0.00000E+00   0.00000E+00
17518   1.00968E+03   0.00000E+00   0.00000E+00
17519   1.04000E+03   0.00000E+00   0.00000E+00
17520   1.04000E+03   2.90769E+01   0.00000E+00
17521   1.04000E+03   5.81538E+01   0.00000E+00
17522   1.04000E+03   8.72308E+01   0.00000E+00
17523   1.04000E+03   1.16308E+02   0.00000E+00
17524   1.04000E+03   1.45385E+02   0.00000E+00
17525   1.04000E+03   1.74462E+02   0.00000E+00
17526   1.04000E+03   2.03538E+02   0.00000E+00
17527   1.04000E+03   2.32615E+02   0.00000E+00
17528   1.04000E+03   2.61692E+02   0.00000E+00
17529   1.04000E+03   2.90769E+02   0.00000E+00
17530   1.04000E+03   3.19846E+02   0.00000E+00
17531   1.04000E+03   3.48923E+02   0.00000E+00
17532   1.04000E+03   3.78000E+02   0.00000E+00
17533   1.00968E+03   3.78000E+02   0.00000E+00
17534   9.79355E+02   3.78000E+02   0.00000E+00
17535   9.49032E+02   3.78000E+02   0.00000E+00
17536   9.18710E+02   3.78000E+02   0.00000E+00
17537   8.88387E+02   3.78000E+02   0.00000E+00
17538   8.58065E+02   3.78000E+02   0.00000E+00
17539   8.27742E+02   3.78000E+02   0.00000E+00
17540   7.97419E+02   3.78000E+02   0.00000E+00
17541   7.67097E+02   3.78000E+02   0.00000E+00
17542   7.36774E+02   3.78000E+02   0.00000E+00
17543   7.06452E+02   3.78000E+02   0.00000E+00
17544   6.76129E+02   3.78000E+02   0.00000E+00
17545   6.45806E+02   3.78000E+02   0.00000E+00
17546   6.15484E+02   3.78000E+02   0.00000E+00
17547   5.85161E+02   3.78000E+02   0.00000E+00
17548   5.54839E+02   3.78000E+02   0.00000E+00
17549   5.24516E+02   3.78000E+02   0.00000E+00
17550   4.94194E+02   3.78000E+02   0.00000E+00
17551   4.63871E+02   3.78000E+02   0.00000E+00
17552   4.33548E+02   3.78000E+02   0.00000E+00
17553   4.03226E+02   3.78000E+02   0.00000E+00
17554   3.72903E+02   3.78000E+02   0.00000E+00
17555   3.42581E+02   3.78000E+02   0.00000E+00
17556   3.12258E+02   3.78000E+02   0.00000E+00
17557   2.81935E+02   3.78000E+02   0.00000E+00
17558   2.51613E+02   3.78000E+02   0.00000E+00
17559   2.21290E+02   3.78000E+02   0.00000E+00
17560   1.90968E+02   3.78000E+02   0.00000E+00
17561   1.60645E+02   3.78000E+02   0.00000E+00
17562   1.30323E+02   3.78000E+02   0.00000E+00
17563   1.30323E+02   3.48923E+02   0.00000E+00
17564   1.60645E+02   3.48923E+02   0.00000E+00
17565   1.90968E+02   3.48923E+02   0.00000E+00
17566   2.21290E+02   3.48923E+02   0.00000E+00
17567   2.51613E+02   3.48923E+02   0.00000E+00
17568   2.81935E+02   3.48923E+02   0.00000E+00
17569   3.12258E+02   3.48923E+02   0.00000E+00
17570   3.42581E+02   3.48923E+02   0.00000E+00
17571   3.72903E+02   3.48923E+02   0.00000E+00
17572   4.03226E+02   3.48923E+02   0.00000E+00
17573   4.33548E+02   3.48923E+02   0.00000E+00
17574   4.63871E+02   3.48923E+02   0.00000E+00
17575   4.94194E+02   3.48923E+02   0.00000E+00
17576   5.24516E+02   3.48923E+02   0.00000E+00
17577   5.54839E+02   3.48923E+02   0.00000E+00
17578   5.85161E+02   3.48923E+02   0.00000E+00
17579   6.15484E+02   3.48923E+02   0.00000E+00
17580   6.45806E+02   3.48923E+02   0.00000E+00
17581   6.76129E+02   3.48923E+02   0.00000E+00
17582   7.06452E+02   3.48923E+02   0.00000E+00
17583   7.36774E+02   3.48923E+02   0.00000E+00
17584   7.67097E+02   3.48923E+02   0.00000E+00
17585   7.97419E+02   3.48923E+02   0.00000E+00
17586   8.27742E+02   3.48923E+02   0.00000E+00
17587   8.58065E+02   3.48923E+02   0.00000E+00
17588   8.88387E+02   3.48923E+02   0.00000E+00
17589   9.18710E+02   3.48923E+02   0.00000E+00
17590   9.49032E+02   3.48923E+02   0.00000E+00
17591   9.79355E+02   3.48923E+02   0.00000E+00
17592   1.00968E+03   3.48923E+02   0.00000E+00
17593   1.30323E+02   3.19846E+02   0.00000E+00
17594   1.60645E+02   3.19846E+02   0.00000E+00
17595   1.90968E+02   3.19846E+02   0.00000E+00
17596   2.21290E+02   3.19846E+02   0.00000E+00
17597   2.51613E+02   3.19846E+02   0.00000E+00
17598   2.81935E+02   3.19846E+02   0.00000E+00
17599   3.12258E+02   3.19846E+02   0.00000E+00
17600   3.42581E+02   3.19846E+02   0.00000E+00
17601   3.72903E+02   3.19846E+02   0.00000E+00
17602   4.03226E+02   3.19846E+02   0.00000E+00
17603   4.33548E+02   3.19846E+02   0.00000E+00
17604   4.63871E+02   3.19846E+02   0.00000E+00
17605   4.94194E+02   3.19846E+02   0.00000E+00
17606   5.24516E+02   3.19846E+02   0.00000E+00
17607   5.54839E+02   3.19846E+02   0.00000E+00
17608   5.85161E+02   3.19846E+02   0.00000E+00
17609   6.15484E+02   3.19846E+02   0.00000E+00
17610   6.45806E+02   3.19846E+02   0.00000E+00
17611   6.76129E+02   3.19846E+02   0.00000E+00
17612   7.06452E+02   3.19846E+02   0.00000E+00
17613   7.36774E+02   3.19846E+02   0.00000E+00
17614   7.67097E+02   3.19846E+02   0.00000E+00
17615   7.97419E+02   3.19846E+02   0.00000E+00
17616   8.27742E+02   3.19846E+02   0.00000E+00
17617   8.58065E+02   3.19846E+02   0.00000E+00
17618   8.88387E+02   3.19846E+02   0.00000E+00
17619   9.18710E+02   3.19846E+02   0.00000E+00
17620   9.49032E+02   3.19846E+02   0.00000E+00
17621   9.79355E+02   3.19846E+02   0.00000E+00
17622   1.00968E+03   3.19846E+02   0.00000E+00
17623   1.30323E+02   2.90769E+02   0.00000E+00
17624   1.60645E+02   2.90769E+02   0.00000E+00
17625   1.90968E+02   2.90769E+02   0.00000E+00
17626   2.21290E+02   2.90769E+02   0.00000E+00
17627   2.51613E+02   2.90769E+02   0.00000E+00
17628   2.81935E+02   2.90769E+02   0.00000E+00
17629   3.12258E+02   2.90769E+02   0.00000E+00
17630   3.42581E+02   2.90769E+02   0.00000E+00
17631   3.72903E+02   2.90769E+02   0.00000E+00
17632   4.03226E+02   2.90769E+02   0.00000E+00
17633   4.33548E+02   2.90769E+02   0.00000E+00
17634   4.63871E+02   2.90769E+02   0.00000E+00
17635   4.94194E+02   2.90769E+02   0.00000E+00
17636   5.24516E+02   2.90769E+02   0.00000E+00
17637   5.54839E+02   2.90769E+02   0.00000E+00
17638   5.85161E+02   2.90769E+02   0.00000E+00
17639   6.15484E+02   2.90769E+02   0.00000E+00
17640   6.45806E+02   2.90769E+02   0.00000E+00
17641   6.76129E+02   2.90769E+02   0.00000E+00
17642   7.06452E+02   2.90769E+02   0.00000E+00
17643   7.36774E+02   2.90769E+02   0.00000E+00
17644   7.67097E+02   2.90769E+02   0.00000E+00
17645   7.97419E+02   2.90769E+02   0.00000E+00
17646   8.27742E+02   2.90769E+02   0.00000E+00
17647   8.58065E+02   2.90769E+02   0.00000E+00
17648   8.88387E+02   2.90769E+02   0.00000E+00
17649   9.18710E+02   2.90769E+02   0.00000E+00
17650   9.49032E+02   2.90769E+02   0.00000E+00
17651   9.79355E+02   2.90769E+02   0.00000E+00
17652   1.00968E+03   2.90769E+02   0.00000E+00
17653   1.30323E+02   2.61692E+02   0.00000E+00
17654   1.60645E+02   2.61692E+02   0.00000E+00
17655   1.90968E+02   2.61692E+02   0.00000E+00
17656   2.21290E+02   2.61692E+02   0.00000E+00
17657   2.51613E+02   2.61692E+02   0.00000E+00
17658   2.81935E+02   2.61692E+02   0.00000E+00
17659   3.12258E+02   2.61692E+02   0.00000E+00
17660   3.42581E+02   2.61692E+02   0.00000E+00
17661   3.72903E+02   2.61692E+02   0.00000E+00
17662   4.03226E+02   2.61692E+02   0.00000E+00
17663   4.33548E+02   2.61692E+02   0.00000E+00
17664   4.63871E+02   2.61692E+02   0.00000E+00
17665   4.94194E+02   2.61692E+02   0.00000E+00
17666   5.24516E+02   2.61692E+02   0.00000E+00
17667   5.54839E+02   2.61692E+02   0.00000E+00
17668   5.85161E+02   2.61692E+02   0.00000E+00
17669   6.15484E+02   2.61692E+02   0.00000E+00
17670   6.45806E+02   2.61692E+02   0.00000E+00
17671   6.76129E+02   2.61692E+02   0.00000E+00
17672   7.06452E+02   2.61692E+02   0.00000E+00
17673   7.36774E+02   2.61692E+02   0.00000E+00
17674   7.67097E+02   2.61692E+02   0.00000E+00
17675   7.97419E+02   2.61692E+02   0.00000E+00
17676   8.27742E+02   2.61692E+02   0.00000E+00
17677   8.58065E+02   2.61692E+02   0.00000E+00
17678   8.88387E+02   2.61692E+02   0.00000E+00
17679   9.18710E+02   2.61692E+02   0.00000E+00
17680   9.49032E+02   2.61692E+02   0.00000E+00
17681   9.79355E+02   2.61692E+02   0.00000E+00
17682   1.00968E+03   2.61692E+02   0.00000E+00
17683   1.30323E+02   2.32615E+02   0.00000E+00
17684   1.60645E+02   2.32615E+02   0.00000E+00
17685   1.90968E+02   2.32615E+02   0.00000E+00
17686   2.21290E+02   2.32615E+02   0.00000E+00
17687   2.51613E+02   2.32615E+02   0.00000E+00
17688   2.81935E+02   2.32615E+02   0.00000E+00
17689   3.12258E+02   2.32615E+02   0.00000E+00
17690   3.42581E+02   2.32615E+02   0.00000E+00
17691   3.72903E+02   2.32615E+02   0.00000E+00
17692   4.03226E+02   2.32615E+02   0.00000E+00
17693   4.33548E+02   2.32615E+02   0.00000E+00
17694   4.63871E+02   2.32615E+02   0.00000E+00
17695   4.94194E+02   2.32615E+02   0.00000E+00
17696   5.24516E+02   2.32615E+02   0.00000E+00
17697   5.54839E+02   2.32615E+02   0.00000E+00
17698   5.85161E+02   2.32615E+02   0.00000E+00
17699   6.15484E+02   2.32615E+02   0.00000E+00
17700   6.45806E+02   2.32615E+02   0.00000E+00
17701   6.76129E+02   2.32615E+02   0.00000E+00
17702   7.06452E+02   2.32615E+02   0.00000E+00
17703   7.36774E+02   2.32615E+02   0.00000E+00
17704   7.67097E+02   2.32615E+02   0.00000E+00
17705   7.97419E+02   2.32615E+02   0.00000E+00
17706   8.27742E+02   2.32615E+02   0.00000E+00
17707   8.58065E+02   2.32615E+02   0.00000E+00
17708   8.88387E+02   2.32615E+02   0.00000E+00
17709   9.18710E+02   2.32615E+02   0.00000E+00
17710   9.49032E+02   2.32615E+02   0.00000E+00
17711   9.79355E+02   2.32615E+02   0.00000E+00
17712   1.00968E+03   2.32615E+02   0.00000E+00
17713   1.30323E+02   2.03538E+02   0.00000E+00
17714   1.60645E+02   2.03538E+02   0.00000E+00
17715   1.90968E+02   2.03538E+02   0.00000E+00
17716   2.21290E+02   2.03538E+02   0.00000E+00
17717   2.51613E+02   2.03538E+02   0.00000E+00
17718   2.81935E+02   2.03538E+02   0.00000E+00
17719   3.12258E+02   2.03538E+02   0.00000E+00
17720   3.42581E+02   2.03538E+02   0.00000E+00
17721   3.72903E+02   2.03538E+02   0.00000E+00
17722   4.03226E+02   2.03538E+02   0.00000E+00
17723   4.33548E+02   2.03538E+02   0.00000E+00
17724   4.63871E+02   2.03538E+02   0.00000E+00
17725   4.94194E+02   2.03538E+02   0.00000E+00
17726   5.24516E+02   2.03538E+02   0.00000E+00
17727   5.54839E+02   2.03538E+02   0.00000E+00
17728   5.85161E+02   2.03538E+02   0.00000E+00
17729   6.15484E+02   2.03538E+02   0.00000E+00
17730   6.45806E+02   2.03538E+02   0.00000E+00
17731   6.76129E+02   2.03538E+02   0.00000E+00
17732   7.06452E+02   2.03538E+02   0.00000E+00
17733   7.36774E+02   2.03538E+02   0.00000E+00
17734   7.67097E+02   2.03538E+02   0.00000E+00
17735   7.97419E+02   2.03538E+02   0.00000E+00
17736   8.27742E+02   2.03538E+02   0.00000E+00
17737   8.58065E+02   2.03538E+02   0.00000E+00
17738   8.88387E+02   2.03538E+02   0.00000E+00
17739   9.18710E+02   2.03538E+02   0.00000E+00
17740   9.49032E+02   2.03538E+02   0.00000E+00
17741   9.79355E+02   2.03538E+02   0.00000E+00
17742   1.00968E+03   2.03538E+02   0.00000E+00
17743   1.30323E+02   1.74462E+02   0.00000E+00
17744   1.60645E+02   1.74462E+02   0.00000E+00
17745   1.90968E+02   1.74462E+02   0.00000E+00
17746   2.21290E+02   1.74462E+02   0.00000E+00
17747   2.51613E+02   1.74462E+02   0.00000E+00
17748   2.81935E+02   1.74462E+02   0.00000E+00
17749   3.12258E+02   1.74462E+02   0.00000E+00
17750   3.42581E+02   1.74462E+02   0.00000E+00
17751   3.72903E+02   1.74462E+02   0.00000E+00
17752   4.03226E+02   1.74462E+02   0.00000E+00
17753   4.33548E+02   1.74462E+02   0.00000E+00
17754   4.63871E+02   1.74462E+02   0.00000E+00
17755   4.94194E+02   1.74462E+02   0.00000E+00
17756   5.24516E+02   1.74462E+02   0.00000E+00
17757   5.54839E+02   1.74462E+02   0.00000E+00
17758   5.85161E+02   1.74462E+02   0.00000E+00
17759   6.15484E+02   1.74462E+02   0.00000E+00
17760   6.45806E+02   1.74462E+02   0.00000E+00
17761   6.76129E+02   1.74462E+02   0.00000E+00
17762   7.06452E+02   1.74462E+02   0.00000E+00
17763   7.36774E+02   1.74462E+02   0.00000E+00
17764   7.67097E+02   1.74462E+02   0.00000E+00
17765   7.97419E+02   1.74462E+02   0.00000E+00
17766   8.27742E+02   1.74462E+02   0.00000E+00
17767   8.58065E+02   1.74462E+02   0.00000E+00
17768   8.88387E+02   1.74462E+02   0.00000E+00
17769   9.18710E+02   1.74462E+02   0.00000E+00
17770   9.49032E+02   1.74462E+02   0.00000E+00
17771   9.79355E+02   1.74462E+02   0.00000E+00
17772   1.00968E+03   1.74462E+02   0.00000E+00
17773   1.30323E+02   1.45385E+02   0.00000E+00
17774   1.60645E+02   1.45385E+02   0.00000E+00
17775   1.90968E+02   1.45385E+02   0.00000E+00
17776   2.21290E+02   1.45385E+02   0.00000E+00
17777   2.51613E+02   1.45385E+02   0.00000E+00
17778   2.81935E+02   1.45385E+02   0.00000E+00
17779   3.12258E+02   1.45385E+02   0.00000E+00
17780   3.42581E+02   1.45385E+02   0.00000E+00
17781   3.72903E+02   1.45385E+02   0.00000E+00
17782   4.03226E+02   1.45385E+02   0.00000E+00
17783   4.33548E+02   1.45385E+02   0.00000E+00
17784   4.63871E+02   1.45385E+02   0.00000E+00
17785   4.94194E+02   1.45385E+02   0.00000E+00
17786   5.24516E+02   1.45385E+02   0.00000E+00
17787   5.54839E+02   1.45385E+02   0.00000E+00
17788   5.85161E+02   1.45385E+02   0.00000E+00
17789   6.15484E+02   1.45385E+02   0.00000E+00
17790   6.45806E+02   1.45385E+02   0.00000E+00
17791   6.76129E+02   1.45385E+02   0.00000E+00
17792   7.06452E+02   1.45385E+02   0.00000E+00
17793   7.36774E+02   1.45385E+02   0.00000E+00
17794   7.67097E+02   1.45385E+02   0.00000E+00
17795   7.97419E+02   1.45385E+02   0.00000E+00
17796   8.27742E+02   1.45385E+02   0.00000E+00
17797   8.58065E+02   1.45385E+02   0.00000E+00
17798   8.88387E+02   1.45385E+02   0.00000E+00
17799   9.18710E+02   1.45385E+02   0.00000E+00
17800   9.49032E+02   1.45385E+02   0.00000E+00
17801   9.79355E+02   1.45385E+02   0.00000E+00
17802   1.00968E+03   1.45385E+02   0.00000E+00
17803   1.30323E+02   1.16308E+02   0.00000E+00
17804   1.60645E+02   1.16308E+02   0.00000E+00
17805   1.90968E+02   1.16308E+02   0.00000E+00
17806   2.21290E+02   1.16308E+02   0.00000E+00
17807   2.51613E+02   1.16308E+02   0.00000E+00
17808   2.81935E+02   1.16308E+02   0.00000E+00
17809   3.12258E+02   1.16308E+02   0.00000E+00
17810   3.42581E+02   1.16308E+02   0.00000E+00
17811   3.72903E+02   1.16308E+02   0.00000E+00
17812   4.03226E+02   1.16308E+02   0.00000E+00
17813   4.33548E+02   1.16308E+02   0.00000E+00
17814   4.63871E+02   1.16308E+02   0.00000E+00
17815   4.94194E+02   1.16308E+02   0.00000E+00
17816   5.24516E+02   1.16308E+02   0.00000E+00
17817   5.54839E+02   1.16308E+02   0.00000E+00
17818   5.85161E+02   1.16308E+02   0.00000E+00
17819   6.15484E+02   1.16308E+02   0.00000E+00
17820   6.45806E+02   1.16308E+02   0.00000E+00
17821   6.76129E+02   1.16308E+02   0.00000E+00
17822   7.06452E+02   1.16308E+02   0.00000E+00
17823   7.36774E+02   1.16308E+02   0.00000E+00
17824   7.67097E+02   1.16308E+02   0.00000E+00
17825   7.97419E+02   1.16308E+02   0.00000E+00
17826   8.27742E+02   1.16308E+02   0.00000E+00
17827   8.58065E+02   1.16308E+02   0.00000E+00
17828   8.88387E+02   1.16308E+02   0.00000E+00
17829   9.18710E+02   1.16308E+02   0.00000E+00
17830   9.49032E+02   1.16308E+02   0.00000E+00
17831   9.79355E+02   1.16308E+02   0.00000E+00
17832   1.00968E+03   1.16308E+02   0.00000E+00
17833   1.30323E+02   8.72308E+01   0.00000E+00
17834   1.60645E+02   8.72308E+01   0.00000E+00
17835   1.90968E+02   8.72308E+01   0.00000E+00
17836   2.21290E+02   8.72308E+01   0.00000E+00
17837   2.51613E+02   8.72308E+01   0.00000E+00
17838   2.81935E+02   8.72308E+01   0.00000E+00
17839   3.12258E+02   8.72308E+01   0.00000E+00
17840   3.42581E+02   8.72308E+01   0.00000E+00
17841   3.72903E+02   8.72308E+01   0.00000E+00
17842   4.03226E+02   8.72308E+01   0.00000E+00
17843   4.33548E+02   8.72308E+01   0.00000E+00
17844   4.63871E+02   8.72308E+01   0.00000E+00
17845   4.94194E+02   8.72308E+01   0.00000E+00
17846   5.24516E+02   8.72308E+01   0.00000E+00
17847   5.54839E+02   8.72308E+01   0.00000E+00
17848   5.85161E+02   8.72308E+01   0.00000E+00
17849   6.15484E+02   8.72308E+01   0.00000E+00
17850   6.45806E+02   8.72308E+01   0.00000E+00
17851   6.76129E+02   8.72308E+01   0.00000E+00
17852   7.06452E+02   8.72308E+01   0.00000E+00
17853   7.36774E+02   8.72308E+01   0.00000E+00
17854   7.67097E+02   8.72308E+01   0.00000E+00
17855   7.97419E+02   8.72308E+01   0.00000E+00
17856   8.27742E+02   8.72308E+01   0.00000E+00
17857   8.58065E+02   8.72308E+01   0.00000E+00
17858   8.88387E+02   8.72308E+01   0.00000E+00
17859   9.18710E+02   8.72308E+01   0.00000E+00
17860   9.49032E+02   8.72308E+01   0.00000E+00
17861   9.79355E+02   8.72308E+01   0.00000E+00
17862   1.00968E+03   8.72308E+01   0.00000E+00
17863   1.30323E+02   5.81538E+01   0.00000E+00
17864   1.60645E+02   5.81538E+01   0.00000E+00
17865   1.90968E+02   5.81538E+01   0.00000E+00
17866   2.21290E+02   5.81538E+01   0.00000E+00
17867   2.51613E+02   5.81538E+01   0.00000E+00
17868   2.81935E+02   5.81538E+01   0.00000E+00
17869   3.12258E+02   5.81538E+01   0.00000E+00
17870   3.42581E+02   5.81538E+01   0.00000E+00
17871   3.72903E+02   5.81538E+01   0.00000E+00
17872   4.03226E+02   5.81538E+01   0.00000E+00
17873   4.33548E+02   5.81538E+01   0.00000E+00
17874   4.63871E+02   5.81538E+01   0.00000E+00
17875   4.94194E+02   5.81538E+01   0.00000E+00
17876   5.24516E+02   5.81538E+01   0.00000E+00
17877   5.54839E+02   5.81538E+01   0.00000E+00
17878   5.85161E+02   5.81538E+01   0.00000E+00
17879   6.15484E+02   5.81538E+01   0.00000E+00
17880   6.45806E+02   5.81538E+01   0.00000E+00
17881   6.76129E+02   5.81538E+01   0.00000E+00
17882   7.06452E+02   5.81538E+01   0.00000E+00
17883   7.36774E+02   5.81538E+01   0.00000E+00
17884   7.67097E+02   5.81538E+01   0.00000E+00
17885   7.97419E+02   5.81538E+01   0.00000E+00
17886   8.27742E+02   5.81538E+01   0.00000E+00
17887   8.58065E+02   5.81538E+01   0.00000E+00
17888   8.88387E+02   5.81538E+01   0.00000E+00
17889   9.18710E+02   5.81538E+01   0.00000E+00
17890   9.49032E+02   5.81538E+01   0.00000E+00
17891   9.79355E+02   5.81538E+01   0.00000E+00
17892   1.00968E+03   5.81538E+01   0.00000E+00
17893   1.30323E+02   2.90769E+01   0.00000E+00
17894   1.60645E+02   2.90769E+01   0.00000E+00
17895   1.90968E+02   2.90769E+01   0.00000E+00
17896   2.21290E+02   2.90769E+01   0.00000E+00
17897   2.51613E+02   2.90769E+01   0.00000E+00
17898   2.81935E+02   2.90769E+01   0.00000E+00
17899   3.12258E+02   2.90769E+01   0.00000E+00
17900   3.42581E+02   2.90769E+01   0.00000E+00
17901   3.72903E+02   2.90769E+01   0.00000E+00
17902   4.03226E+02   2.90769E+01   0.00000E+00
17903   4.33548E+02   2.90769E+01   0.00000E+00
17904   4.63871E+02   2.90769E+01   0.00000E+00
17905   4.94194E+02   2.90769E+01   0.00000E+00
17906   5.24516E+02   2.90769E+01   0.00000E+00
17907   5.54839E+02   2.90769E+01   0.00000E+00
17908   5.85161E+02   2.90769E+01   0.00000E+00
17909   6.15484E+02   2.90769E+01   0.00000E+00
17910   6.45806E+02   2.90769E+01   0.00000E+00
17911   6.76129E+02   2.90769E+01   0.00000E+00
17912   7.06452E+02   2.90769E+01   0.00000E+00
17913   7.36774E+02   2.90769E+01   0.00000E+00
17914   7.67097E+02   2.90769E+01   0.00000E+00
17915   7.97419E+02   2.90769E+01   0.00000E+00
17916   8.27742E+02   2.90769E+01   0.00000E+00
17917   8.58065E+02   2.90769E+01   0.00000E+00
17918   8.88387E+02   2.90769E+01   0.00000E+00
17919   9.18710E+02   2.90769E+01   0.00000E+00
17920   9.49032E+02   2.90769E+01   0.00000E+00
